EQUIPMENTNAME,starttime,endtime,elapse_time,qty
Mercury#4,"2025-02-23 00:00:03","2025-02-23 00:50:39",3036,0
Mercury#4,"2025-02-23 00:50:40","2025-02-23 00:50:59",19,150
Mercury#4,"2025-02-23 00:56:19","2025-02-23 01:45:39",2960,0
Mercury#4,"2025-02-23 01:45:40","2025-02-23 01:45:59",19,150
Mercury#4,"2025-02-23 01:56:06","2025-02-23 02:56:28",3622,0
Mercury#4,"2025-02-23 02:56:29","2025-02-23 02:56:47",18,149
Mercury#4,"2025-02-23 03:11:54","2025-02-23 04:20:26",4112,0
Mercury#4,"2025-02-23 04:20:27","2025-02-23 04:20:45",18,147
Mercury#4,"2025-02-23 04:27:21","2025-02-23 05:35:59",4118,0
Mercury#4,"2025-02-23 05:35:59","2025-02-23 05:36:18",19,150
Mercury#4,"2025-02-23 06:04:05","2025-02-23 07:21:11",4626,0
Mercury#4,"2025-02-23 07:21:12","2025-02-23 07:21:30",18,150
Mercury#4,"2025-02-23 07:40:13","2025-02-23 08:21:08",2455,0
Mercury#4,"2025-02-23 08:21:09","2025-02-23 08:21:28",19,147
Mercury#4,"2025-02-23 08:47:10","2025-02-23 10:04:02",4612,0
Mercury#4,"2025-02-23 10:04:03","2025-02-23 10:04:22",19,150
Mercury#4,"2025-02-23 10:49:46","2025-02-23 12:07:20",4654,0
Mercury#4,"2025-02-23 12:07:20","2025-02-23 12:07:39",19,150
Mercury#4,"2025-02-23 12:57:21","2025-02-23 13:54:59",3458,0
Mercury#4,"2025-02-23 13:55:00","2025-02-23 13:55:19",19,150
Mercury#4,"2025-02-23 14:10:04","2025-02-23 15:27:25",4641,0
Mercury#4,"2025-02-23 15:27:25","2025-02-23 15:27:44",19,150
Mercury#4,"2025-02-23 15:32:58","2025-02-23 16:41:53",4135,0
Mercury#4,"2025-02-23 16:41:54","2025-02-23 16:42:13",19,149
Mercury#4,"2025-02-23 16:59:31","2025-02-23 17:51:41",3130,0
Mercury#4,"2025-02-23 17:51:41","2025-02-23 17:52:00",19,150
Mercury#4,"2025-02-23 18:15:06","2025-02-23 19:07:18",3132,0
Mercury#4,"2025-02-23 19:07:19","2025-02-23 19:07:38",19,150
Mercury#4,"2025-02-23 19:21:54","2025-02-23 20:14:03",3129,0
Mercury#4,"2025-02-23 20:14:03","2025-02-23 20:14:22",19,100
Mercury#4,"2025-02-23 20:20:19","2025-02-23 21:36:34",4575,0
Mercury#4,"2025-02-23 21:36:34","2025-02-23 21:36:53",19,100
Mercury#4,"2025-02-23 21:51:23","2025-02-23 23:00:59",4176,0
Mercury#4,"2025-02-23 23:00:59","2025-02-23 23:01:18",19,150
Mercury#4,"2025-02-23 23:06:22","2025-02-23 23:57:17",3055,0
Mercury#4,"2025-02-23 23:57:18","2025-02-23 23:57:37",19,149
Mercury#4,"2025-02-23 00:00:01","2025-02-23 00:00:03",2,NULL
Mercury#4,"2025-02-23 00:50:39","2025-02-23 00:50:40",1,NULL
Mercury#4,"2025-02-23 00:50:59","2025-02-23 00:51:53",54,NULL
Mercury#4,"2025-02-23 00:51:53","2025-02-23 00:52:17",24,NULL
Mercury#4,"2025-02-23 00:52:17","2025-02-23 00:55:07",170,NULL
Mercury#4,"2025-02-23 00:55:07","2025-02-23 00:55:38",31,NULL
Mercury#4,"2025-02-23 00:55:38","2025-02-23 00:56:00",22,NULL
Mercury#4,"2025-02-23 00:56:00","2025-02-23 00:56:09",9,NULL
Mercury#4,"2025-02-23 00:56:09","2025-02-23 00:56:17",8,NULL
Mercury#4,"2025-02-23 00:56:17","2025-02-23 00:56:19",2,NULL
Mercury#4,"2025-02-23 01:45:39","2025-02-23 01:45:40",1,NULL
